Index,Reaction,Reactivity
501,methylimidazole_benzoylcyanide_methylacetoacetate,1
502,malononitrile_methylimidazole_propionaldehyde,1
503,methylpropiolate_methylimidazole,1
504,methylpropiolate_malononitrile_itaconicanhydride,0
505,cinnamaldehyde_DMAP_methylacetoacetate,0
506,propionaldehyde_methylacetoacetate_phenylacetylchloride,1
507,dimethylacetylenedicarboxylate_nitromethane_phenylacetylchloride,0
508,trichloroacetonitrile_nitrosobenzene_phenylacetylchloride,1
509,nitromethane_TosMic_2aminothiazole,0
510,methylpropiolate_malononitrile_methylimidazole,0
511,methylpropiolate_methylacetoacetate_phenylacetylchloride,0
512,itaconicanhydride_propionaldehyde_nitrosobenzene,1
513,benzofuroxan_itaconicanhydride_benzoylcyanide,1
514,cinnamaldehyde_phenylacetylchloride,1
515,methylimidazole_propionaldehyde_nitrosobenzene,0
516,methylpropiolate_itaconicanhydride_nitrosobenzene,1
517,dimethylacetylenedicarboxylate_itaconicanhydride_cinnamaldehyde,0
518,benzofuroxan_methylimidazole_benzoylcyanide,0
519,malononitrile_cinnamaldehyde_phenylacetylchloride,1
520,dimethylacetylenedicarboxylate_benzoylcyanide_propionaldehyde,0
521,trichloroacetonitrile_nitromethane_DMAP,1
522,malononitrile_itaconicanhydride,0
523,benzofuroxan_cinnamaldehyde_DMAP,0
524,benzofuroxan_propionaldehyde_phenylacetylchloride,0
525,methylpropiolate_methylimidazole_nitrosobenzene,0
526,methylimidazole_dimethylacetylenedicarboxylate_cinnamaldehyde,0
527,methylpropiolate_dimethylacetylenedicarboxylate_benzoylcyanide,1
528,malononitrile_methylimidazole,1
529,methylpropiolate_benzofuroxan_phenylacetylchloride,0
530,methylacetoacetate_phenylacetylchloride,0
531,dimethylacetylenedicarboxylate_itaconicanhydride_methylacetoacetate,0
532,malononitrile_methylacetoacetate_phenylacetylchloride,0
533,cinnamaldehyde_nitrosobenzene_phenylacetylchloride,1
534,trichloroacetonitrile_itaconicanhydride_propionaldehyde,0
535,itaconicanhydride_nitrosobenzene,1
536,benzofuroxan_DMAP_methylacetoacetate,0
537,methylimidazole_itaconicanhydride_TosMic,0
538,methylimidazole_dimethylacetylenedicarboxylate_methylacetoacetate,1
539,trichloroacetonitrile_methylimidazole_propionaldehyde,0
540,methylpropiolate_trichloroacetonitrile_itaconicanhydride,0
541,methylimidazole_nitrosobenzene,0
542,malononitrile_itaconicanhydride_nitrosobenzene,1
543,itaconicanhydride_benzoylcyanide_nitromethane,0
544,propionaldehyde_DMAP_TosMic,0
545,dimethylacetylenedicarboxylate_benzoylcyanide,1
546,benzofuroxan_phenylacetylchloride,0
547,methylpropiolate_trichloroacetonitrile_methylimidazole,0
548,malononitrile_methylimidazole_nitrosobenzene,0
549,methylimidazole_benzoylcyanide_nitromethane,0
550,methylpropiolate_DMAP_TosMic,0
551,cinnamaldehyde_nitromethane_DMAP,0
552,nitrosobenzene_methylacetoacetate_phenylacetylchloride,1
553,malononitrile_dimethylacetylenedicarboxylate_benzoylcyanide,0
554,nitromethane_propionaldehyde_phenylacetylchloride,0
555,benzofuroxan_dimethylacetylenedicarboxylate_itaconicanhydride,1
556,malononitrile_benzofuroxan_phenylacetylchloride,0
557,methylpropiolate_nitromethane_phenylacetylchloride,0
558,benzofuroxan_methylimidazole_dimethylacetylenedicarboxylate,1
559,trichloroacetonitrile_cinnamaldehyde_phenylacetylchloride,1
560,benzoylcyanide_TosMic_phenylacetylchloride,0
561,trichloroacetonitrile_itaconicanhydride,0
562,itaconicanhydride_cinnamaldehyde_propionaldehyde,0
563,trichloroacetonitrile_methylimidazole,0
564,malononitrile_trichloroacetonitrile_itaconicanhydride,0
565,nitromethane_DMAP_methylacetoacetate,0
566,dimethylacetylenedicarboxylate_benzoylcyanide_nitrosobenzene,0
567,DMAP_TosMic,0
568,benzofuroxan_nitrosobenzene_phenylacetylchloride,1
569,methylimidazole_cinnamaldehyde_propionaldehyde,0
570,methylpropiolate_itaconicanhydride_cinnamaldehyde,0
571,malononitrile_trichloroacetonitrile_methylimidazole,1
572,methylpropiolate_benzoylcyanide_propionaldehyde,1
573,malononitrile_DMAP_TosMic,0
574,trichloroacetonitrile_methylacetoacetate_phenylacetylchloride,0
575,nitromethane_phenylacetylchloride,0
576,methylpropiolate_methylimidazole_cinnamaldehyde,0
577,itaconicanhydride_propionaldehyde_methylacetoacetate,0
578,dimethylacetylenedicarboxylate_itaconicanhydride_nitromethane,0
579,trichloroacetonitrile_itaconicanhydride_nitrosobenzene,0
580,malononitrile_nitromethane_phenylacetylchloride,0
581,benzofuroxan_nitromethane_DMAP,0
582,methylimidazole_propionaldehyde_methylacetoacetate,0
583,methylimidazole_dimethylacetylenedicarboxylate_nitromethane,1
584,trichloroacetonitrile_methylimidazole_nitrosobenzene,0
585,methylpropiolate_itaconicanhydride_methylacetoacetate,0
586,nitrosobenzene_DMAP_TosMic,0
587,trichloroacetonitrile_dimethylacetylenedicarboxylate_benzoylcyanide,0
588,itaconicanhydride_cinnamaldehyde,0
589,benzoylcyanide_propionaldehyde,0
590,benzofuroxan_trichloroacetonitrile_phenylacetylchloride,0
591,methylpropiolate_methylimidazole_methylacetoacetate,0
592,methylimidazole_cinnamaldehyde,0
593,malononitrile_itaconicanhydride_cinnamaldehyde,0
594,malononitrile_benzoylcyanide_propionaldehyde,0
595,nitromethane_nitrosobenzene_phenylacetylchloride,1
596,dimethylacetylenedicarboxylate_TosMic_phenylacetylchloride,0
597,methylpropiolate_benzoylcyanide,1
598,benzofuroxan_itaconicanhydride_propionaldehyde,0
599,malononitrile_methylimidazole_cinnamaldehyde,1
600,methylpropiolate_malononitrile_benzoylcyanide,0
601,benzofuroxan_methylimidazole_propionaldehyde,0
602,cinnamaldehyde_methylacetoacetate_phenylacetylchloride,0
603,methylpropiolate_benzofuroxan_itaconicanhydride,0
604,itaconicanhydride_methylacetoacetate,0
605,methylpropiolate_benzofuroxan_methylimidazole,0
606,methylpropiolate_dimethylacetylenedicarboxylate_propionaldehyde,0
607,methylimidazole_methylacetoacetate,0
608,itaconicanhydride_cinnamaldehyde_nitrosobenzene,1
609,malononitrile_itaconicanhydride_methylacetoacetate,0
610,benzoylcyanide_propionaldehyde_nitrosobenzene,0
611,trichloroacetonitrile_DMAP_TosMic,1
612,methylimidazole_cinnamaldehyde_nitrosobenzene,0
613,malononitrile_methylimidazole_methylacetoacetate,0
614,methylpropiolate_benzoylcyanide_nitrosobenzene,0
615,dimethylacetylenedicarboxylate_cinnamaldehyde_benzoylcyanide,0
616,trichloroacetonitrile_nitromethane_phenylacetylchloride,0
617,malononitrile_benzoylcyanide,0
618,benzofuroxan_cinnamaldehyde_phenylacetylchloride,1
619,benzofuroxan_itaconicanhydride,0
620,itaconicanhydride_nitrosobenzene_methylacetoacetate,1
621,itaconicanhydride_nitromethane_propionaldehyde,0
622,malononitrile_benzofuroxan_itaconicanhydride,0
623,benzofuroxan_methylimidazole,0
624,dimethylacetylenedicarboxylate_propionaldehyde,0
625,methylimidazole_nitrosobenzene_methylacetoacetate,0
626,methylimidazole_nitromethane_propionaldehyde,0
627,methylpropiolate_itaconicanhydride_nitromethane,0
628,trichloroacetonitrile_itaconicanhydride_cinnamaldehyde,0
629,itaconicanhydride_benzoylcyanide_TosMic,0
630,malononitrile_benzofuroxan_methylimidazole,0
631,dimethylacetylenedicarboxylate_benzoylcyanide_methylacetoacetate,0
632,malononitrile_dimethylacetylenedicarboxylate_propionaldehyde,0
633,trichloroacetonitrile_benzoylcyanide_propionaldehyde,0
634,methylpropiolate_dimethylacetylenedicarboxylate,0
635,benzoylcyanide_nitrosobenzene,0
636,benzofuroxan_methylacetoacetate_phenylacetylchloride,0
637,methylpropiolate_methylimidazole_nitromethane,0
638,methylimidazole_benzoylcyanide_TosMic,0
639,trichloroacetonitrile_methylimidazole_cinnamaldehyde,0
640,methylpropiolate_malononitrile_dimethylacetylenedicarboxylate,0
641,methylpropiolate_trichloroacetonitrile_benzoylcyanide,0
642,cinnamaldehyde_DMAP_TosMic,0
643,malononitrile_benzoylcyanide_nitrosobenzene,0
644,propionaldehyde_TosMic_phenylacetylchloride,0
645,benzofuroxan_itaconicanhydride_nitrosobenzene,1
646,methylpropiolate_TosMic_phenylacetylchloride,0
647,trichloroacetonitrile_itaconicanhydride_methylacetoacetate,0
648,benzofuroxan_methylimidazole_nitrosobenzene,0
649,dimethylacetylenedicarboxylate_propionaldehyde_nitrosobenzene,0
650,cinnamaldehyde_nitromethane_phenylacetylchloride,1
651,itaconicanhydride_nitromethane,0
652,benzofuroxan_dimethylacetylenedicarboxylate_benzoylcyanide,0
653,trichloroacetonitrile_methylimidazole_methylacetoacetate,0
654,methylpropiolate_dimethylacetylenedicarboxylate_nitrosobenzene,0
655,methylimidazole_nitromethane,0
656,malononitrile_itaconicanhydride_nitromethane,0
657,DMAP_TosMic_methylacetoacetate,0
658,malononitrile_dimethylacetylenedicarboxylate,0
659,trichloroacetonitrile_benzoylcyanide,0
660,malononitrile_methylimidazole_nitromethane,0
661,cinnamaldehyde_benzoylcyanide_propionaldehyde,0
662,nitromethane_methylacetoacetate_phenylacetylchloride,0
663,malononitrile_trichloroacetonitrile_benzoylcyanide,0
664,benzofuroxan_trichloroacetonitrile_itaconicanhydride,0
665,TosMic_phenylacetylchloride,0
666,methylpropiolate_cinnamaldehyde_benzoylcyanide,0
667,itaconicanhydride_nitromethane_nitrosobenzene,1
668,dimethylacetylenedicarboxylate_itaconicanhydride_TosMic,0
669,benzofuroxan_trichloroacetonitrile_methylimidazole,0
670,malononitrile_TosMic_phenylacetylchloride,0
671,trichloroacetonitrile_dimethylacetylenedicarboxylate_propionaldehyde,0
672,dimethylacetylenedicarboxylate_nitrosobenzene,0
673,benzofuroxan_DMAP_TosMic,0
674,methylimidazole_nitromethane_nitrosobenzene,0
675,methylimidazole_dimethylacetylenedicarboxylate_TosMic,0
676,itaconicanhydride_cinnamaldehyde_methylacetoacetate,0
677,methylpropiolate_trichloroacetonitrile_dimethylacetylenedicarboxylate,0
678,benzoylcyanide_propionaldehyde_methylacetoacetate,0
679,malononitrile_dimethylacetylenedicarboxylate_nitrosobenzene,0
680,dimethylacetylenedicarboxylate_benzoylcyanide_nitromethane,0
681,trichloroacetonitrile_benzoylcyanide_nitrosobenzene,0
682,methylpropiolate_propionaldehyde,0
683,benzofuroxan_nitromethane_phenylacetylchloride,0
684,methylimidazole_cinnamaldehyde_methylacetoacetate,0
685,methylpropiolate_benzoylcyanide_methylacetoacetate,0
686,methylpropiolate_malononitrile_propionaldehyde,0
687,nitrosobenzene_TosMic_phenylacetylchloride,0
688,cinnamaldehyde_benzoylcyanide,0
689,malononitrile_cinnamaldehyde_benzoylcyanide,0
690,trichloroacetonitrile_itaconicanhydride_nitromethane,0
691,benzofuroxan_itaconicanhydride_cinnamaldehyde,0
692,benzofuroxan_benzoylcyanide_propionaldehyde,0
693,trichloroacetonitrile_dimethylacetylenedicarboxylate,0
694,trichloroacetonitrile_methylimidazole_nitromethane,0
695,methylpropiolate_propionaldehyde_nitrosobenzene,0
696,dimethylacetylenedicarboxylate_cinnamaldehyde_propionaldehyde,0
697,benzofuroxan_methylimidazole_cinnamaldehyde,0
698,nitromethane_DMAP_TosMic,0
699,malononitrile_trichloroacetonitrile_dimethylacetylenedicarboxylate,0
700,methylpropiolate_benzofuroxan_benzoylcyanide,0
701,malononitrile_propionaldehyde,0
702,benzoylcyanide_methylacetoacetate,0
703,methylpropiolate_dimethylacetylenedicarboxylate_cinnamaldehyde,0
704,malononitrile_benzoylcyanide_methylacetoacetate,0
705,cinnamaldehyde_benzoylcyanide_nitrosobenzene,0
706,trichloroacetonitrile_TosMic_phenylacetylchloride,0
707,methylpropiolate_malononitrile,0
708,benzofuroxan_itaconicanhydride_methylacetoacetate,0
709,itaconicanhydride_propionaldehyde_TosMic,0
710,benzofuroxan_methylimidazole_methylacetoacetate,0
711,dimethylacetylenedicarboxylate_propionaldehyde_methylacetoacetate,0
712,trichloroacetonitrile_dimethylacetylenedicarboxylate_nitrosobenzene,0
713,propionaldehyde_nitrosobenzene,0
714,benzofuroxan_benzoylcyanide,0
715,methylimidazole_propionaldehyde_TosMic,0
716,methylpropiolate_itaconicanhydride_TosMic,0
717,methylpropiolate_dimethylacetylenedicarboxylate_methylacetoacetate,0
718,itaconicanhydride_cinnamaldehyde_nitromethane,0
719,methylpropiolate_trichloroacetonitrile_propionaldehyde,0
720,malononitrile_propionaldehyde_nitrosobenzene,0
721,benzoylcyanide_nitrosobenzene_methylacetoacetate,0
722,benzoylcyanide_nitromethane_propionaldehyde,0
723,methylpropiolate_nitrosobenzene,0
724,dimethylacetylenedicarboxylate_cinnamaldehyde,0
725,malononitrile_benzofuroxan_benzoylcyanide,0
726,methylpropiolate_methylimidazole_TosMic,0
727,methylimidazole_cinnamaldehyde_nitromethane,0
728,methylpropiolate_malononitrile_nitrosobenzene,0
729,methylpropiolate_benzoylcyanide_nitromethane,0
730,malononitrile_dimethylacetylenedicarboxylate_cinnamaldehyde,0
731,trichloroacetonitrile_cinnamaldehyde_benzoylcyanide,0
732,benzofuroxan_dimethylacetylenedicarboxylate_propionaldehyde,0
733,itaconicanhydride_nitromethane_methylacetoacetate,0
734,cinnamaldehyde_TosMic_phenylacetylchloride,0
735,methylpropiolate_benzofuroxan_dimethylacetylenedicarboxylate,0
736,itaconicanhydride_TosMic,0
737,dimethylacetylenedicarboxylate_methylacetoacetate,0
738,trichloroacetonitrile_propionaldehyde,0
739,benzofuroxan_benzoylcyanide_nitrosobenzene,0
740,methylimidazole_nitromethane_methylacetoacetate,0
741,methylimidazole_TosMic,0
742,malononitrile_itaconicanhydride_TosMic,0
743,malononitrile_dimethylacetylenedicarboxylate_methylacetoacetate,0
744,dimethylacetylenedicarboxylate_cinnamaldehyde_nitrosobenzene,0
745,trichloroacetonitrile_benzoylcyanide_methylacetoacetate,0
746,malononitrile_trichloroacetonitrile_propionaldehyde,0
747,methylpropiolate_trichloroacetonitrile,0
748,malononitrile_nitrosobenzene,0
749,benzoylcyanide_nitromethane,0
750,malononitrile_methylimidazole_TosMic,0
751,methylpropiolate_cinnamaldehyde_propionaldehyde,0
752,methylpropiolate_malononitrile_trichloroacetonitrile,0
753,TosMic_methylacetoacetate_phenylacetylchloride,0
754,malononitrile_benzoylcyanide_nitromethane,0
755,benzofuroxan_itaconicanhydride_nitromethane,0
756,benzofuroxan_dimethylacetylenedicarboxylate,0
757,itaconicanhydride_nitrosobenzene_TosMic,0
758,dimethylacetylenedicarboxylate_nitrosobenzene_methylacetoacetate,0
759,benzofuroxan_methylimidazole_nitromethane,0
760,trichloroacetonitrile_propionaldehyde_nitrosobenzene,0
761,dimethylacetylenedicarboxylate_nitromethane_propionaldehyde,0
762,malononitrile_benzofuroxan_dimethylacetylenedicarboxylate,0
763,benzofuroxan_trichloroacetonitrile_benzoylcyanide,0
764,methylimidazole_nitrosobenzene_TosMic,0
765,methylpropiolate_propionaldehyde_methylacetoacetate,0
766,methylpropiolate_dimethylacetylenedicarboxylate_nitromethane,0
767,methylpropiolate_trichloroacetonitrile_nitrosobenzene,0
768,trichloroacetonitrile_dimethylacetylenedicarboxylate_cinnamaldehyde,0
769,dimethylacetylenedicarboxylate_benzoylcyanide_TosMic,0
770,benzoylcyanide_nitromethane_nitrosobenzene,0
771,cinnamaldehyde_propionaldehyde,0
772,malononitrile_trichloroacetonitrile,0
773,benzofuroxan_TosMic_phenylacetylchloride,0
774,cinnamaldehyde_benzoylcyanide_methylacetoacetate,0
775,malononitrile_cinnamaldehyde_propionaldehyde,0
776,methylpropiolate_cinnamaldehyde,0
777,benzofuroxan_dimethylacetylenedicarboxylate_nitrosobenzene,0
778,methylpropiolate_malononitrile_cinnamaldehyde,0
779,trichloroacetonitrile_itaconicanhydride_TosMic,0
780,trichloroacetonitrile_dimethylacetylenedicarboxylate_methylacetoacetate,0
781,methylpropiolate_benzofuroxan_propionaldehyde,0
782,propionaldehyde_methylacetoacetate,0
783,trichloroacetonitrile_nitrosobenzene,0
784,dimethylacetylenedicarboxylate_nitromethane,0
785,trichloroacetonitrile_methylimidazole_TosMic,1
786,malononitrile_propionaldehyde_methylacetoacetate,0
787,cinnamaldehyde_propionaldehyde_nitrosobenzene,0
788,malononitrile_dimethylacetylenedicarboxylate_nitromethane,0
789,methylpropiolate_methylacetoacetate,0
790,malononitrile_trichloroacetonitrile_nitrosobenzene,0
791,trichloroacetonitrile_benzoylcyanide_nitromethane,0
792,benzofuroxan_cinnamaldehyde_benzoylcyanide,0
793,methylpropiolate_cinnamaldehyde_nitrosobenzene,0
794,methylpropiolate_malononitrile_methylacetoacetate,0
795,nitromethane_TosMic_phenylacetylchloride,0
796,malononitrile_cinnamaldehyde,0
797,benzofuroxan_trichloroacetonitrile_dimethylacetylenedicarboxylate,0
798,benzofuroxan_propionaldehyde,0
799,propionaldehyde_nitrosobenzene_methylacetoacetate,0
800,dimethylacetylenedicarboxylate_nitromethane_nitrosobenzene,0
801,malononitrile_benzofuroxan_propionaldehyde,0
802,benzofuroxan_benzoylcyanide_methylacetoacetate,0
803,methylpropiolate_benzofuroxan,0
804,methylpropiolate_nitrosobenzene_methylacetoacetate,0
805,methylpropiolate_nitromethane_propionaldehyde,0
806,itaconicanhydride_cinnamaldehyde_TosMic,0
807,dimethylacetylenedicarboxylate_cinnamaldehyde_methylacetoacetate,0
808,trichloroacetonitrile_cinnamaldehyde_propionaldehyde,0
809,benzoylcyanide_propionaldehyde_TosMic,0
810,methylpropiolate_malononitrile_benzofuroxan,0
811,malononitrile_methylacetoacetate,0
812,cinnamaldehyde_nitrosobenzene,0
813,methylimidazole_cinnamaldehyde_TosMic,0
814,methylpropiolate_trichloroacetonitrile_cinnamaldehyde,0
815,methylpropiolate_benzoylcyanide_TosMic,0
816,malononitrile_cinnamaldehyde_nitrosobenzene,0
817,cinnamaldehyde_benzoylcyanide_nitromethane,0
818,benzofuroxan_propionaldehyde_nitrosobenzene,0
819,itaconicanhydride_TosMic_methylacetoacetate,0
820,trichloroacetonitrile_propionaldehyde_methylacetoacetate,0
821,trichloroacetonitrile_dimethylacetylenedicarboxylate_nitromethane,0
822,methylpropiolate_benzofuroxan_nitrosobenzene,0
823,nitrosobenzene_methylacetoacetate,0
824,nitromethane_propionaldehyde,0
825,benzofuroxan_dimethylacetylenedicarboxylate_cinnamaldehyde,0
826,malononitrile_benzofuroxan,0
827,methylimidazole_TosMic_methylacetoacetate,0
828,methylpropiolate_trichloroacetonitrile_methylacetoacetate,0
829,malononitrile_nitrosobenzene_methylacetoacetate,0
830,malononitrile_nitromethane_propionaldehyde,0
831,benzoylcyanide_nitromethane_methylacetoacetate,0
832,methylpropiolate_nitromethane,0
833,trichloroacetonitrile_cinnamaldehyde,0
834,benzoylcyanide_TosMic,0
835,methylpropiolate_malononitrile_nitromethane,0
836,malononitrile_trichloroacetonitrile_cinnamaldehyde,0
837,malononitrile_benzoylcyanide_TosMic,0
838,benzofuroxan_itaconicanhydride_TosMic,0
839,benzofuroxan_dimethylacetylenedicarboxylate_methylacetoacetate,0
840,benzofuroxan_trichloroacetonitrile_propionaldehyde,0
841,benzofuroxan_nitrosobenzene,0
842,benzofuroxan_methylimidazole_TosMic,0
843,nitromethane_propionaldehyde_nitrosobenzene,0
844,dimethylacetylenedicarboxylate_propionaldehyde_TosMic,0
845,trichloroacetonitrile_methylacetoacetate,0
846,methylpropiolate_benzofuroxan_trichloroacetonitrile,0
847,malononitrile_benzofuroxan_nitrosobenzene,0
848,benzofuroxan_benzoylcyanide_nitromethane,0
849,methylpropiolate_nitromethane_nitrosobenzene,0
850,methylpropiolate_dimethylacetylenedicarboxylate_TosMic,0
851,cinnamaldehyde_propionaldehyde_methylacetoacetate,0
852,dimethylacetylenedicarboxylate_cinnamaldehyde_nitromethane,0
853,trichloroacetonitrile_cinnamaldehyde_nitrosobenzene,0
854,malononitrile_trichloroacetonitrile_methylacetoacetate,0
855,benzoylcyanide_nitrosobenzene_TosMic,0
856,malononitrile_nitromethane,0
857,methylpropiolate_cinnamaldehyde_methylacetoacetate,0
858,benzofuroxan_trichloroacetonitrile,0
859,itaconicanhydride_nitromethane_TosMic,0
860,trichloroacetonitrile_nitrosobenzene_methylacetoacetate,0
861,dimethylacetylenedicarboxylate_nitromethane_methylacetoacetate,0
862,trichloroacetonitrile_nitromethane_propionaldehyde,0
863,benzofuroxan_cinnamaldehyde_propionaldehyde,0
864,nitromethane_nitrosobenzene,0
865,dimethylacetylenedicarboxylate_TosMic,0
866,malononitrile_benzofuroxan_trichloroacetonitrile,0
867,methylimidazole_nitromethane_TosMic,0
868,methylpropiolate_trichloroacetonitrile_nitromethane,0
869,malononitrile_nitromethane_nitrosobenzene,0
870,malononitrile_dimethylacetylenedicarboxylate_TosMic,0
871,trichloroacetonitrile_benzoylcyanide_TosMic,0
872,methylpropiolate_benzofuroxan_cinnamaldehyde,0
873,cinnamaldehyde_methylacetoacetate,0
874,malononitrile_cinnamaldehyde_methylacetoacetate,0
875,benzofuroxan_propionaldehyde_methylacetoacetate,0
876,benzofuroxan_dimethylacetylenedicarboxylate_nitromethane,0
877,benzofuroxan_trichloroacetonitrile_nitrosobenzene,0
878,dimethylacetylenedicarboxylate_nitrosobenzene_TosMic,0
879,methylpropiolate_benzofuroxan_methylacetoacetate,0
880,trichloroacetonitrile_nitromethane,0
881,benzofuroxan_cinnamaldehyde,0
882,methylpropiolate_propionaldehyde_TosMic,0
883,cinnamaldehyde_nitrosobenzene_methylacetoacetate,0
884,cinnamaldehyde_nitromethane_propionaldehyde,0
885,malononitrile_trichloroacetonitrile_nitromethane,0
886,malononitrile_benzofuroxan_cinnamaldehyde,0
887,methylpropiolate_cinnamaldehyde_nitromethane,0
888,cinnamaldehyde_benzoylcyanide_TosMic,0
889,benzofuroxan_methylacetoacetate,0
890,nitromethane_propionaldehyde_methylacetoacetate,0
891,trichloroacetonitrile_nitromethane_nitrosobenzene,0
892,trichloroacetonitrile_dimethylacetylenedicarboxylate_TosMic,0
893,benzofuroxan_cinnamaldehyde_nitrosobenzene,0
894,propionaldehyde_TosMic,0
895,malononitrile_benzofuroxan_methylacetoacetate,0
896,methylpropiolate_nitromethane_methylacetoacetate,0
897,trichloroacetonitrile_cinnamaldehyde_methylacetoacetate,0
898,malononitrile_propionaldehyde_TosMic,0
899,benzoylcyanide_TosMic_methylacetoacetate,0
900,methylpropiolate_TosMic,0
901,cinnamaldehyde_nitromethane,0
902,methylpropiolate_malononitrile_TosMic,0
903,malononitrile_cinnamaldehyde_nitromethane,0
904,benzofuroxan_nitrosobenzene_methylacetoacetate,0
905,benzofuroxan_nitromethane_propionaldehyde,0
906,propionaldehyde_nitrosobenzene_TosMic,0
907,methylpropiolate_benzofuroxan_nitromethane,0
908,nitromethane_methylacetoacetate,0
909,benzofuroxan_trichloroacetonitrile_cinnamaldehyde,0
910,benzofuroxan_benzoylcyanide_TosMic,0
911,methylpropiolate_nitrosobenzene_TosMic,0
912,malononitrile_nitromethane_methylacetoacetate,0
913,dimethylacetylenedicarboxylate_cinnamaldehyde_TosMic,0
914,cinnamaldehyde_nitromethane_nitrosobenzene,0
915,malononitrile_TosMic,0
916,benzofuroxan_trichloroacetonitrile_methylacetoacetate,0
917,benzofuroxan_nitromethane,0
918,nitromethane_nitrosobenzene_methylacetoacetate,0
919,dimethylacetylenedicarboxylate_TosMic_methylacetoacetate,0
920,trichloroacetonitrile_propionaldehyde_TosMic,0
921,nitrosobenzene_TosMic,0
922,malononitrile_benzofuroxan_nitromethane,0
923,methylpropiolate_trichloroacetonitrile_TosMic,0
924,malononitrile_nitrosobenzene_TosMic,0
925,trichloroacetonitrile_cinnamaldehyde_nitromethane,0
926,benzoylcyanide_nitromethane_TosMic,0
927,benzofuroxan_nitromethane_nitrosobenzene,0
928,benzofuroxan_dimethylacetylenedicarboxylate_TosMic,0
929,trichloroacetonitrile_nitromethane_methylacetoacetate,0
930,benzofuroxan_cinnamaldehyde_methylacetoacetate,0
931,trichloroacetonitrile_TosMic,0
932,cinnamaldehyde_propionaldehyde_TosMic,0
933,malononitrile_trichloroacetonitrile_TosMic,0
934,methylpropiolate_cinnamaldehyde_TosMic,0
935,benzofuroxan_trichloroacetonitrile_nitromethane,0
936,propionaldehyde_TosMic_methylacetoacetate,0
937,dimethylacetylenedicarboxylate_nitromethane_TosMic,0
938,trichloroacetonitrile_nitrosobenzene_TosMic,0
939,methylpropiolate_TosMic_methylacetoacetate,0
940,cinnamaldehyde_nitromethane_methylacetoacetate,0
941,cinnamaldehyde_TosMic,0
942,malononitrile_cinnamaldehyde_TosMic,0
943,benzofuroxan_propionaldehyde_TosMic,0
944,methylpropiolate_benzofuroxan_TosMic,0
945,TosMic_methylacetoacetate,0
946,benzofuroxan_cinnamaldehyde_nitromethane,0
947,malononitrile_TosMic_methylacetoacetate,0
948,cinnamaldehyde_nitrosobenzene_TosMic,0
949,benzofuroxan_nitromethane_methylacetoacetate,0
950,benzofuroxan_TosMic,0
951,nitrosobenzene_TosMic_methylacetoacetate,0
952,nitromethane_propionaldehyde_TosMic,0
953,malononitrile_benzofuroxan_TosMic,0
954,methylpropiolate_nitromethane_TosMic,0
955,trichloroacetonitrile_cinnamaldehyde_TosMic,0
956,benzofuroxan_nitrosobenzene_TosMic,0
957,trichloroacetonitrile_TosMic_methylacetoacetate,0
958,nitromethane_TosMic,0
959,malononitrile_nitromethane_TosMic,0
960,benzofuroxan_trichloroacetonitrile_TosMic,0
961,nitromethane_nitrosobenzene_TosMic,0
962,cinnamaldehyde_TosMic_methylacetoacetate,0
963,trichloroacetonitrile_nitromethane_TosMic,0
964,benzofuroxan_cinnamaldehyde_TosMic,0
965,benzofuroxan_TosMic_methylacetoacetate,0
966,cinnamaldehyde_nitromethane_TosMic,0
967,nitromethane_TosMic_methylacetoacetate,0
968,benzofuroxan_nitromethane_TosMic,0
